year,month,day,order,country,session ID,page 1 (main category),page 2 (clothing model),colour,location,model photography,price,Avg Price,page
2008,4,11,7,29,2906,3,C34,7,6,1,48,1,2
2008,4,11,8,29,2906,3,C38,13,1,1,38,0,3
2008,4,11,9,29,2906,3,C45,11,3,1,55,1,3
2008,4,11,1,14,2907,3,C18,9,6,1,48,1,1
2008,4,11,2,14,2907,1,A31,6,5,2,62,1,2
2008,4,11,3,14,2907,1,A17,2,6,1,62,1,1
2008,4,11,4,14,2907,1,A32,2,5,1,38,0,2
2008,4,11,5,14,2907,1,A42,6,2,1,28,0,3
2008,4,11,6,14,2907,2,B2,3,1,2,57,1,1
2008,4,11,7,14,2907,3,C14,9,5,1,23,0,1
2008,4,11,8,14,2907,2,B23,7,2,1,38,0,2
2008,4,11,9,14,2907,2,B13,12,5,2,62,1,1
2008,4,11,10,14,2907,2,B12,2,4,1,38,0,1
2008,4,11,11,14,2907,3,C57,5,1,2,33,0,4
2008,4,11,1,9,2908,1,A1,8,1,1,28,0,1
2008,4,11,1,29,2909,3,C5,11,2,1,48,1,1
2008,4,12,2,29,3321,1,A18,4,6,1,38,0,1
2008,4,12,3,29,3321,1,A17,2,6,1,62,1,1
2008,4,12,4,29,3321,1,A13,1,5,1,28,0,1
2008,4,12,5,29,3321,1,A3,3,1,1,72,1,1
2008,4,12,1,29,3322,2,B15,9,5,1,38,0,1
2008,4,12,2,29,3322,2,B4,10,2,1,52,1,1
2008,4,12,3,29,3322,4,P12,4,4,1,33,0,1
2008,4,12,4,29,3322,4,P12,4,4,1,33,0,1
2008,4,12,5,29,3322,2,B4,10,2,1,52,1,1
2008,4,12,1,29,3323,2,B23,7,2,1,38,0,2
2008,4,12,2,29,3323,2,B23,7,2,1,38,0,2
2008,4,12,3,29,3323,4,P16,7,6,1,33,0,1
2008,4,12,1,29,3324,2,B4,10,2,1,52,1,1
2008,4,12,2,29,3324,4,P34,9,6,2,48,1,2
2008,4,12,1,9,3325,1,A19,12,1,2,33,0,2
2008,4,12,2,9,3325,1,A20,2,1,2,38,0,2
2008,4,12,3,9,3325,1,A32,2,5,1,38,0,2
2008,4,12,4,9,3325,1,A30,6,4,1,38,0,2
2008,4,12,5,9,3325,1,A29,2,4,1,60,1,2
2008,4,12,6,9,3325,1,A34,2,6,1,38,0,2
2008,4,12,7,9,3325,1,A15,14,5,2,33,0,1
2008,4,12,8,9,3325,1,A14,3,5,1,60,1,1
2008,4,12,9,9,3325,1,A12,2,4,1,38,0,1
2008,4,12,10,9,3325,1,A33,1,5,1,38,0,2
2008,4,12,11,9,3325,1,A33,1,5,1,38,0,2
2008,4,12,12,9,3325,3,C9,6,3,1,48,1,1
2008,4,12,13,9,3325,3,C29,6,4,2,52,1,2
2008,4,12,14,9,3325,3,C40,14,2,2,28,0,3
2008,4,12,15,9,3325,3,C51,6,5,1,20,0,3
2008,4,12,16,9,3325,3,C24,12,2,1,33,0,2
2008,4,12,17,9,3325,3,C29,6,4,2,52,1,2
2008,4,12,18,9,3325,3,C25,2,3,1,33,0,2
2008,4,12,19,9,3325,1,A30,6,4,1,38,0,2
2008,4,12,20,9,3325,1,A33,1,5,1,38,0,2
2008,4,12,1,29,3326,2,B27,2,3,1,57,1,2
2008,4,12,2,29,3326,2,B24,11,2,1,57,1,2
2008,4,12,3,29,3326,2,B20,8,1,1,43,0,2
2008,4,12,1,9,3327,1,A15,14,5,2,33,0,1
2008,4,12,2,9,3327,3,C11,7,4,1,33,0,1
2008,4,12,3,9,3327,3,C31,12,5,1,33,0,2
2008,4,12,4,9,3327,1,A15,14,5,2,33,0,1
2008,4,12,5,9,3327,1,A15,14,5,2,33,0,1
2008,4,12,6,9,3327,1,A13,1,5,1,28,0,1
2008,4,12,7,9,3327,3,C18,9,6,1,48,1,1
2008,4,12,8,9,3327,3,C13,9,5,1,48,1,1
2008,4,12,9,9,3327,3,C12,14,4,1,43,1,1
2008,4,12,10,9,3327,3,C32,2,5,1,33,0,2
2008,4,12,11,9,3327,3,C31,12,5,1,33,0,2
2008,4,12,12,9,3327,3,C19,12,1,1,48,1,2
2008,4,12,13,9,3327,3,C30,2,4,2,28,0,2
2008,4,12,14,9,3327,3,C35,9,6,1,50,1,2
2008,4,12,15,9,3327,3,C31,12,5,1,33,0,2
2008,4,12,16,9,3327,3,C38,13,1,1,38,0,3
2008,4,12,17,9,3327,3,C47,13,4,2,18,0,3
2008,4,12,18,9,3327,3,C49,4,5,2,26,0,3
2008,4,12,19,9,3327,3,C54,14,6,1,57,1,3
2008,4,12,20,9,3327,3,C52,2,6,1,38,0,3
2008,4,12,21,9,3327,3,C46,2,4,1,48,1,3
2008,4,12,22,9,3327,3,C50,9,5,2,20,0,3
2008,4,12,23,9,3327,3,C39,6,1,1,77,1,3
2008,4,12,24,9,3327,3,C59,5,2,2,52,1,4
2008,4,12,25,9,3327,3,C40,14,2,2,28,0,3
2008,4,12,26,9,3327,3,C48,6,4,1,28,0,3
2008,4,12,27,9,3327,3,C38,13,1,1,38,0,3
2008,4,12,28,9,3327,2,B13,12,5,2,62,1,1
2008,4,12,29,9,3327,2,B15,9,5,1,38,0,1
2008,4,12,30,9,3327,2,B10,2,4,1,67,1,1
2008,4,12,31,9,3327,2,B31,9,5,1,57,1,2
2008,4,12,32,9,3327,2,B19,13,1,1,38,0,2
2008,4,12,33,9,3327,2,B28,9,4,1,38,0,2
2008,4,12,34,9,3327,2,B26,13,3,1,57,1,2
2008,4,12,35,9,3327,2,B24,11,2,1,57,1,2
2008,4,12,36,9,3327,3,C37,2,1,1,43,1,3
2008,4,12,37,9,3327,3,C32,2,5,1,33,0,2
2008,4,12,38,9,3327,1,A15,14,5,2,33,0,1
2008,4,12,39,9,3327,1,A6,3,2,1,43,0,1
2008,4,12,40,9,3327,3,C12,14,4,1,43,1,1
2008,4,12,41,9,3327,3,C11,7,4,1,33,0,1
2008,4,12,42,9,3327,3,C35,9,6,1,50,1,2
2008,4,12,43,9,3327,3,C36,14,6,1,43,1,2
2008,4,12,44,9,3327,3,C50,9,5,2,20,0,3
2008,4,12,45,9,3327,3,C38,13,1,1,38,0,3
2008,4,12,46,9,3327,1,A15,14,5,2,33,0,1
2008,4,12,47,9,3327,1,A15,14,5,2,33,0,1
2008,4,12,48,9,3327,1,A15,14,5,2,33,0,1
2008,4,12,49,9,3327,1,A15,14,5,2,33,0,1
2008,4,12,50,9,3327,1,A15,14,5,2,33,0,1
2008,4,13,1,29,3328,3,C40,14,2,2,28,0,3
2008,4,13,2,29,3328,3,C56,6,1,2,57,1,4
2008,4,13,3,29,3328,4,P15,4,5,2,38,1,1
2008,4,13,4,29,3328,4,P26,4,3,1,43,1,2
2008,4,13,5,29,3328,4,P37,2,1,1,43,1,3
2008,4,13,6,29,3328,4,P60,14,2,1,28,0,4
2008,4,13,7,29,3328,4,P70,6,6,2,38,1,4
2008,4,13,8,29,3328,4,P78,14,2,2,48,1,5
2008,4,13,9,29,3328,4,P82,6,4,2,48,1,5
2008,4,13,10,29,3328,1,A7,3,3,1,43,0,1
2008,4,13,1,9,3329,1,A4,3,2,2,38,0,1
2008,4,13,2,9,3329,2,B2,3,1,2,57,1,1
2008,4,13,3,9,3329,2,B5,14,2,2,52,1,1
2008,4,13,4,9,3329,1,A35,14,6,2,33,0,2
2008,4,13,5,9,3329,1,A9,3,3,1,82,1,1
2008,4,13,6,9,3329,1,A4,3,2,2,38,0,1
2008,4,13,7,9,3329,1,A4,3,2,2,38,0,1
2008,4,13,8,9,3329,1,A4,3,2,2,38,0,1
2008,4,13,1,9,3330,1,A4,3,2,2,38,0,1
2008,4,13,2,9,3330,1,A19,12,1,2,33,0,2
2008,4,13,3,9,3330,3,C1,4,1,2,28,0,1
2008,4,13,4,9,3330,3,C2,12,1,1,43,1,1
2008,4,13,5,9,3330,3,C3,6,1,2,23,0,1
2008,4,13,6,9,3330,3,C4,4,2,1,48,1,1
2008,4,13,7,9,3330,3,C5,11,2,1,48,1,1
2008,4,13,8,9,3330,3,C6,6,2,1,33,0,1
2008,4,13,9,9,3330,3,C7,13,3,1,48,1,1
2008,4,13,10,9,3330,3,C8,2,3,2,48,1,1
2008,4,13,11,9,3330,3,C9,6,3,1,48,1,1
2008,4,13,12,9,3330,2,B3,12,1,1,52,1,1
2008,4,13,1,29,3331,4,P82,6,4,2,48,1,5
2008,4,13,1,9,3332,1,A29,2,4,1,60,1,2
2008,4,13,2,9,3332,1,A29,2,4,1,60,1,2
2008,4,13,1,29,3333,1,A15,14,5,2,33,0,1
2008,4,13,2,29,3333,1,A31,6,5,2,62,1,2
2008,4,13,3,29,3333,1,A35,14,6,2,33,0,2
2008,4,13,4,29,3333,3,C27,11,3,1,48,1,2
2008,4,13,5,29,3333,2,B19,13,1,1,38,0,2
2008,4,13,6,29,3333,2,B24,11,2,1,57,1,2
2008,4,13,7,29,3333,2,B25,6,3,1,38,0,2
2008,4,13,8,29,3333,1,A15,14,5,2,33,0,1
2008,4,13,9,29,3333,3,C27,11,3,1,48,1,2
2008,4,13,10,29,3333,2,B24,11,2,1,57,1,2
2008,4,13,11,29,3333,2,B21,12,1,1,67,1,2
2008,4,13,1,29,3334,3,C38,13,1,1,38,0,3
2008,4,13,2,29,3334,3,C38,13,1,1,38,0,3
2008,4,13,3,29,3334,3,C48,6,4,1,28,0,3
2008,4,13,4,29,3334,1,A20,2,1,2,38,0,2
2008,4,13,5,29,3334,1,A18,4,6,1,38,0,1
2008,4,13,6,29,3334,1,A20,2,1,2,38,0,2
2008,4,13,7,29,3334,1,A18,4,6,1,38,0,1
2008,4,13,8,29,3334,1,A20,2,1,2,38,0,2
2008,4,13,9,29,3334,1,A18,4,6,1,38,0,1
2008,4,13,10,29,3334,1,A19,12,1,2,33,0,2
2008,4,13,11,29,3334,1,A20,2,1,2,38,0,2
2008,4,13,12,29,3334,1,A20,2,1,2,38,0,2
2008,4,13,13,29,3334,1,A20,2,1,2,38,0,2
2008,4,13,14,29,3334,1,A20,2,1,2,38,0,2
2008,4,13,15,29,3334,1,A20,2,1,2,38,0,2
2008,4,13,16,29,3334,4,P23,6,2,2,28,0,2
2008,4,13,17,29,3334,4,P57,4,1,1,43,1,4
2008,4,13,18,29,3334,4,P75,7,1,1,33,0,5
2008,4,13,19,29,3334,4,P80,7,3,1,28,0,5
2008,4,13,20,29,3334,4,P80,7,3,1,28,0,5
2008,4,13,21,29,3334,4,P80,7,3,1,28,0,5
2008,4,13,22,29,3334,1,A20,2,1,2,38,0,2
2008,4,13,23,29,3334,4,P75,7,1,1,33,0,5
2008,4,13,24,29,3334,4,P75,7,1,1,33,0,5
2008,4,13,25,29,3334,4,P80,7,3,1,28,0,5
2008,4,13,1,24,3335,1,A12,2,4,1,38,0,1
2008,4,13,2,24,3335,1,A6,3,2,1,43,0,1
2008,4,13,5,29,3484,4,P16,7,6,1,33,0,1
2008,4,13,6,29,3484,4,P50,6,5,2,33,0,3
2008,4,13,7,29,3484,4,P60,14,2,1,28,0,4
2008,4,13,8,29,3484,4,P74,12,1,2,33,0,5
2008,4,13,1,29,3485,3,C5,11,2,1,48,1,1
2008,4,13,2,29,3485,3,C36,14,6,1,43,1,2
2008,4,13,3,29,3485,3,C41,13,2,1,28,0,3
2008,4,13,4,29,3485,3,C40,14,2,2,28,0,3
2008,4,13,5,29,3485,3,C38,13,1,1,38,0,3
2008,4,13,6,29,3485,3,C50,9,5,2,20,0,3
2008,4,13,7,29,3485,3,C45,11,3,1,55,1,3
2008,4,13,8,29,3485,1,A5,3,2,1,43,0,1
2008,4,13,1,29,3486,1,A4,3,2,2,38,0,1
2008,4,13,2,29,3486,4,P5,3,2,1,23,0,1
2008,4,13,3,29,3486,4,P16,7,6,1,33,0,1
2008,4,13,4,29,3486,4,P48,9,4,2,33,0,3
2008,4,13,5,29,3486,1,A4,3,2,2,38,0,1
2008,4,13,6,29,3486,2,B6,2,2,1,52,1,1
2008,4,13,7,29,3486,2,B4,10,2,1,52,1,1
2008,4,13,8,29,3486,2,B10,2,4,1,67,1,1
2008,4,13,9,29,3486,2,B15,9,5,1,38,0,1
2008,4,13,10,29,3486,2,B5,14,2,2,52,1,1
2008,4,14,1,29,3487,1,A11,3,4,1,62,1,1
2008,4,14,2,29,3487,1,A21,1,1,1,62,1,2
2008,4,14,3,29,3487,1,A23,6,2,2,33,0,2
2008,4,14,4,29,3487,1,A31,6,5,2,62,1,2
2008,4,14,5,29,3487,1,A31,6,5,2,62,1,2
2008,4,14,6,29,3487,1,A33,1,5,1,38,0,2
2008,4,14,7,29,3487,1,A31,6,5,2,62,1,2
2008,4,14,8,29,3487,1,A33,1,5,1,38,0,2
2008,4,14,9,29,3487,1,A31,6,5,2,62,1,2
2008,4,14,10,29,3487,1,A41,4,2,1,43,0,3
2008,4,14,11,29,3487,2,B4,10,2,1,52,1,1
2008,4,14,12,29,3487,2,B4,10,2,1,52,1,1
2008,4,14,13,29,3487,3,C41,13,2,1,28,0,3
2008,4,14,14,29,3487,3,C42,7,2,1,28,0,3
2008,4,14,15,29,3487,3,C56,6,1,2,57,1,4
2008,4,14,1,29,3488,1,A21,1,1,1,62,1,2
2008,4,14,2,29,3488,3,C6,6,2,1,33,0,1
2008,4,14,3,29,3488,3,C7,13,3,1,48,1,1
2008,4,14,4,29,3488,3,C9,6,3,1,48,1,1
2008,4,14,5,29,3488,3,C36,14,6,1,43,1,2
2008,4,14,6,29,3488,3,C26,14,3,1,28,0,2
2008,4,14,7,29,3488,3,C42,7,2,1,28,0,3
2008,4,14,8,29,3488,3,C56,6,1,2,57,1,4
2008,4,14,9,29,3488,4,P3,2,1,1,48,1,1
2008,4,14,10,29,3488,4,P70,6,6,2,38,1,4
2008,4,14,11,29,3488,4,P82,6,4,2,48,1,5
2008,4,14,1,29,3489,2,B2,3,1,2,57,1,1
2008,4,14,2,29,3489,2,B3,12,1,1,52,1,1
2008,4,14,3,29,3489,2,B4,10,2,1,52,1,1
2008,4,14,4,29,3489,2,B5,14,2,2,52,1,1
2008,4,14,5,29,3489,2,B6,2,2,1,52,1,1
2008,4,14,6,29,3489,2,B9,1,3,1,48,0,1
2008,4,14,7,29,3489,2,B10,2,4,1,67,1,1
2008,4,14,8,29,3489,2,B11,2,4,1,43,0,1
2008,4,14,9,29,3489,2,B12,2,4,1,38,0,1
2008,4,14,10,29,3489,2,B14,2,5,1,62,1,1
2008,4,14,11,29,3489,2,B24,11,2,1,57,1,2
2008,4,14,12,29,3489,2,B27,2,3,1,57,1,2
2008,4,14,13,29,3489,2,B30,9,4,1,57,1,2
2008,4,15,1,29,3724,1,A9,3,3,1,82,1,1
2008,4,15,2,29,3724,1,A8,3,3,1,62,1,1
2008,4,15,3,29,3724,1,A7,3,3,1,43,0,1
2008,4,15,4,29,3724,1,A7,3,3,1,43,0,1
2008,4,15,5,29,3724,1,A6,3,2,1,43,0,1
2008,4,15,6,29,3724,1,A6,3,2,1,43,0,1
2008,4,15,7,29,3724,1,A5,3,2,1,43,0,1
2008,4,15,8,29,3724,1,A5,3,2,1,43,0,1
2008,4,15,9,29,3724,1,A3,3,1,1,72,1,1
2008,4,15,10,29,3724,1,A3,3,1,1,72,1,1
2008,4,15,11,29,3724,1,A2,3,1,1,43,0,1
2008,4,15,12,29,3724,1,A1,8,1,1,28,0,1
2008,4,15,13,29,3724,1,A27,3,3,1,55,1,2
2008,4,15,14,29,3724,1,A27,3,3,1,55,1,2
2008,4,15,15,29,3724,1,A31,6,5,2,62,1,2
2008,4,15,16,29,3724,1,A31,6,5,2,62,1,2
2008,4,15,17,29,3724,1,A41,4,2,1,43,0,3
2008,4,15,1,29,3725,4,P2,3,1,1,28,0,1
2008,4,15,2,29,3725,4,P2,3,1,1,28,0,1
2008,4,15,1,29,3726,3,C17,14,6,1,48,1,1
2008,4,15,2,29,3726,3,C21,14,1,1,57,1,2
2008,4,15,3,29,3726,3,C29,6,4,2,52,1,2
2008,4,15,4,29,3726,2,B10,2,4,1,67,1,1
2008,4,15,5,29,3726,2,B9,1,3,1,48,0,1
2008,4,15,1,29,3727,2,B24,11,2,1,57,1,2
2008,4,15,2,29,3727,2,B23,7,2,1,38,0,2
2008,4,15,3,29,3727,1,A1,8,1,1,28,0,1
2008,4,15,4,29,3727,1,A2,3,1,1,43,0,1
2008,4,15,5,29,3727,1,A10,3,4,1,38,0,1
2008,4,15,6,29,3727,1,A5,3,2,1,43,0,1
2008,4,15,7,29,3727,1,A12,2,4,1,38,0,1
2008,4,15,1,29,3728,4,P16,7,6,1,33,0,1
2008,4,15,2,29,3728,4,P48,9,4,2,33,0,3
2008,4,15,3,29,3728,4,P73,11,1,2,33,0,5
2008,4,15,4,29,3728,2,B1,4,1,1,57,1,1
2008,4,15,5,29,3728,2,B16,12,6,1,52,1,1
2008,4,15,1,29,3729,1,A5,3,2,1,43,0,1
2008,4,15,2,29,3729,1,A5,3,2,1,43,0,1
2008,4,15,3,29,3729,1,A1,8,1,1,28,0,1
2008,4,15,4,29,3729,1,A2,3,1,1,43,0,1
2008,4,15,5,29,3729,1,A3,3,1,1,72,1,1
2008,4,15,6,29,3729,1,A4,3,2,2,38,0,1
2008,4,15,7,29,3729,1,A8,3,3,1,62,1,1
2008,4,15,8,29,3729,3,C9,6,3,1,48,1,1
2008,4,15,9,29,3729,3,C27,11,3,1,48,1,2
2008,4,15,10,29,3729,3,C34,7,6,1,48,1,2
2008,4,15,11,29,3729,3,C13,9,5,1,48,1,1
2008,4,15,12,29,3729,4,P16,7,6,1,33,0,1
2008,4,15,13,29,3729,4,P1,3,1,1,38,1,1
2008,4,15,14,29,3729,4,P16,7,6,1,33,0,1
2008,4,15,1,29,3730,1,A4,3,2,2,38,0,1
2008,4,15,2,29,3730,1,A11,3,4,1,62,1,1
2008,4,15,3,29,3730,1,A21,1,1,1,62,1,2
2008,4,15,4,29,3730,1,A28,1,4,2,43,0,2
2008,4,15,5,29,3730,1,A4,3,2,2,38,0,1
2008,4,15,6,29,3730,1,A41,4,2,1,43,0,3
2008,4,15,7,29,3730,1,A42,6,2,1,28,0,3
2008,4,15,8,29,3730,1,A39,4,1,1,38,0,3
2008,4,15,9,29,3730,1,A8,3,3,1,62,1,1
2008,4,15,10,29,3730,1,A10,3,4,1,38,0,1
2008,4,15,11,29,3730,1,A2,3,1,1,43,0,1
2008,4,15,12,29,3730,1,A6,3,2,1,43,0,1
2008,4,15,13,29,3730,3,C17,14,6,1,48,1,1
2008,4,15,14,29,3730,3,C53,14,6,1,38,0,3
2008,4,15,15,29,3730,4,P42,6,2,2,28,0,3
2008,4,15,1,42,3731,3,C31,12,5,1,33,0,2
2008,4,15,2,42,3731,1,A21,1,1,1,62,1,2
2008,4,15,3,42,3731,1,A34,2,6,1,38,0,2
2008,4,15,4,42,3731,3,C2,12,1,1,43,1,1
2008,4,15,5,42,3731,3,C23,3,2,1,43,1,2
2008,4,15,6,42,3731,3,C6,6,2,1,33,0,1
2008,4,15,7,42,3731,2,B4,10,2,1,52,1,1
2008,4,15,8,42,3731,1,A24,2,2,1,48,1,2
2008,4,15,1,29,3732,1,A31,6,5,2,62,1,2
2008,4,15,2,29,3732,1,A31,6,5,2,62,1,2
2008,4,15,1,29,3733,3,C49,4,5,2,26,0,3
2008,4,15,2,29,3733,3,C49,4,5,2,26,0,3
2008,4,16,1,29,3954,1,A1,8,1,1,28,0,1
2008,4,16,2,29,3954,1,A2,3,1,1,43,0,1
2008,4,16,1,29,3955,2,B31,9,5,1,57,1,2
2008,4,16,2,29,3955,2,B30,9,4,1,57,1,2
2008,4,16,3,29,3955,2,B19,13,1,1,38,0,2
2008,4,16,4,29,3955,2,B23,7,2,1,38,0,2
2008,4,16,5,29,3955,2,B32,6,5,1,38,0,2
2008,4,16,6,29,3955,2,B27,2,3,1,57,1,2
2008,4,16,7,29,3955,2,B34,2,6,1,48,0,2
2008,4,16,8,29,3955,2,B12,2,4,1,38,0,1
2008,4,16,9,29,3955,2,B10,2,4,1,67,1,1
2008,4,16,10,29,3955,3,C53,14,6,1,38,0,3
2008,4,16,11,29,3955,3,C44,14,3,1,55,1,3
2008,4,16,12,29,3955,3,C59,5,2,2,52,1,4
2008,4,16,13,29,3955,3,C57,5,1,2,33,0,4
2008,4,16,14,29,3955,3,C56,6,1,2,57,1,4
2008,4,16,1,29,3956,1,A11,3,4,1,62,1,1
2008,4,16,2,29,3956,1,A8,3,3,1,62,1,1
2008,4,16,3,29,3956,4,P3,2,1,1,48,1,1
2008,4,16,1,29,3957,1,A1,8,1,1,28,0,1
2008,4,16,2,29,3957,1,A3,3,1,1,72,1,1
2008,4,16,3,29,3957,1,A4,3,2,2,38,0,1
2008,4,16,4,29,3957,1,A5,3,2,1,43,0,1
2008,4,16,5,29,3957,1,A6,3,2,1,43,0,1
2008,4,16,6,29,3957,1,A7,3,3,1,43,0,1
2008,4,16,7,29,3957,4,P1,3,1,1,38,1,1
2008,4,16,8,29,3957,4,P11,4,4,2,38,1,1
2008,4,16,9,29,3957,4,P2,3,1,1,28,0,1
2008,4,16,10,29,3957,4,P3,2,1,1,48,1,1
2008,4,16,11,29,3957,4,P4,4,2,1,38,1,1
2008,4,16,12,29,3957,4,P1,3,1,1,38,1,1
2008,4,16,13,29,3957,4,P15,4,5,2,38,1,1
2008,4,16,14,29,3957,1,A9,3,3,1,82,1,1
2008,4,16,15,29,3957,4,P1,3,1,1,38,1,1
2008,4,16,1,29,3958,1,A4,3,2,2,38,0,1
2008,4,16,2,29,3958,1,A6,3,2,1,43,0,1
2008,4,16,3,29,3958,1,A13,1,5,1,28,0,1
2008,4,16,4,29,3958,1,A21,1,1,1,62,1,2
2008,4,16,5,29,3958,1,A36,1,6,1,33,0,2
2008,4,16,6,29,3958,2,B31,9,5,1,57,1,2
2008,4,16,1,29,3959,1,A1,8,1,1,28,0,1
2008,4,16,2,29,3959,1,A2,3,1,1,43,0,1
2008,4,16,3,29,3959,1,A4,3,2,2,38,0,1
2008,4,16,4,29,3959,1,A11,3,4,1,62,1,1
2008,4,16,5,29,3959,1,A9,3,3,1,82,1,1
2008,4,16,6,29,3959,1,A7,3,3,1,43,0,1
2008,4,16,7,29,3959,1,A16,1,6,1,33,0,1
2008,4,16,8,29,3959,1,A6,3,2,1,43,0,1
2008,4,16,9,29,3959,3,C1,4,1,2,28,0,1
2008,4,16,10,29,3959,4,P6,2,2,1,43,1,1
2008,4,16,1,9,3960,1,A2,3,1,1,43,0,1
2008,4,16,2,9,3960,1,A7,3,3,1,43,0,1
2008,4,16,1,9,3961,1,A9,3,3,1,82,1,1
2008,4,16,2,9,3961,1,A10,3,4,1,38,0,1
2008,4,16,3,9,3961,1,A6,3,2,1,43,0,1
2008,4,16,4,9,3961,1,A8,3,3,1,62,1,1
2008,4,16,5,9,3961,1,A9,3,3,1,82,1,1
2008,4,16,6,9,3961,1,A10,3,4,1,38,0,1
2008,4,16,7,9,3961,1,A12,2,4,1,38,0,1
2008,4,16,8,9,3961,1,A10,3,4,1,38,0,1
2008,4,16,9,9,3961,1,A12,2,4,1,38,0,1
2008,4,16,10,9,3961,1,A10,3,4,1,38,0,1
2008,4,16,1,9,3962,3,C17,14,6,1,48,1,1
2008,4,16,2,9,3962,3,C29,6,4,2,52,1,2
2008,4,16,3,9,3962,3,C41,13,2,1,28,0,3
2008,4,16,4,9,3962,3,C40,14,2,2,28,0,3
2008,4,16,1,9,3963,3,C2,12,1,1,43,1,1
2008,4,16,2,9,3963,3,C22,11,2,2,43,1,2
2008,4,16,3,9,3963,2,B16,12,6,1,52,1,1
2008,4,16,4,9,3963,1,A5,3,2,1,43,0,1
2008,4,16,5,9,3963,1,A16,1,6,1,33,0,1
2008,4,16,6,9,3963,2,B11,2,4,1,43,0,1
2008,4,16,7,9,3963,2,B1,4,1,1,57,1,1
2008,4,16,8,9,3963,1,A5,3,2,1,43,0,1
2008,4,16,9,9,3963,3,C38,13,1,1,38,0,3
2008,4,16,10,9,3963,3,C48,6,4,1,28,0,3
2008,4,16,11,9,3963,1,A5,3,2,1,43,0,1
2008,4,16,12,9,3963,2,B23,7,2,1,38,0,2
2008,4,16,13,9,3963,2,B16,12,6,1,52,1,1
2008,4,16,14,9,3963,1,A41,4,2,1,43,0,3
2008,4,16,15,9,3963,1,A41,4,2,1,43,0,3
2008,4,16,1,29,3964,4,P20,7,1,1,23,0,2
2008,4,16,2,29,3964,4,P20,7,1,1,23,0,2
2008,4,16,3,29,3964,3,C11,7,4,1,33,0,1
2008,4,16,4,29,3964,4,P20,7,1,1,23,0,2
2008,4,16,5,29,3964,3,C11,7,4,1,33,0,1
2008,4,16,6,29,3964,3,C23,3,2,1,43,1,2
2008,4,16,7,29,3964,3,C26,14,3,1,28,0,2
2008,4,16,8,29,3964,3,C27,11,3,1,48,1,2
2008,4,16,9,29,3964,3,C40,14,2,2,28,0,3
2008,4,16,10,29,3964,3,C42,7,2,1,28,0,3
2008,4,16,11,29,3964,3,C41,13,2,1,28,0,3
2008,4,16,12,29,3964,3,C51,6,5,1,20,0,3
